*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
0.921141 	2013/Trojan.APT.Seinup.txt
0.919736 	2012/w32_flamer_newsforyou.txt
0.918198 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.91519 	2014/Vinself_steganography.txt
0.915031 	2015/PawnStorm_iOS.txt
0.914119 	2012/Crypto-DarkComet-Report.txt
0.912708 	2014/Sayad_Flying_Kitten_analysis.txt
None
***********************************************************************************************


*************************** 2012/The_Madi_Infostealers.txt ****************************************
Similarity 	Report
1.0 		2012/The_Madi_Infostealers.txt
0.969908 	2014/EvilBunny_Suspect4_v1.0.txt
0.964382 	2015/Elephantosis.txt
0.964018 	2014/Sayad_Flying_Kitten_analysis.txt
0.962197 	2015/volatile-cedar-technical-report.txt
0.952669 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.948976 	2014/Modified_Binaries_Tor.txt
0.937101 	2013/winnti-more-than-just-a-game-130410.txt
0.936363 	2013/kaspersky-the-net-traveler-part1-final.txt
0.935793 	2014/korea_power_plant_wiper.txt
None
***********************************************************************************************


*************************** 2012/The_Mirage_Campaign.txt ****************************************
Similarity 	Report
1.0 		2012/The_Mirage_Campaign.txt
0.985702 	2014/fireeye-operation-quantum-entanglement.txt
0.984559 	2013/ETSO_APT_Attacks_Analysis.txt
0.974668 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.972132 	2014/Pitty_Tiger_Final_Report.txt
0.966623 	2011/C5_APT_SKHack.txt
0.965387 	2013/C5_APT_C2InTheFifthDomain.txt
0.965225 	2013/fireeye-poison-ivy-report.txt
0.961217 	2012/OSX_SabPub.txt
0.961081 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
None
***********************************************************************************************


*************************** 2012/WickedRose_andNCPH.txt ****************************************
Similarity 	Report
1.0 		2012/WickedRose_andNCPH.txt
0.976516 	2013/hidden_lynx.txt
0.964897 	2010/shadows-in-the-cloud.txt
0.964385 	2011/the_nitro_attacks.txt
0.962975 	2014/Anunak_APT_against_financial_institutions.txt
0.96255 	2012/trojan_taidoor-targeting_think_tanks.txt
0.960179 	2015/Scarab_Russian.txt
0.953759 	2014/targeted_attacks_against_the_energy_sector.txt
0.952072 	2013/Mandiant_APT1_Report.txt
0.951687 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
None
***********************************************************************************************


*************************** 2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt ****************************************
Similarity 	Report
1.0 		2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.978601 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.973517 	2014/Operation_CloudyOmega_Ichitaro.txt
0.967358 	2013/hidden_lynx.txt
0.962399 	2013/ETSO_APT_Attacks_Analysis.txt
0.961081 	2012/The_Mirage_Campaign.txt
0.959544 	2012/trojan_taidoor-targeting_think_tanks.txt
0.955942 	2011/the_nitro_attacks.txt
0.954956 	2014/Pitty_Tiger_Final_Report.txt
0.954307 	2011/tb_advanced_persistent_threats.txt
None
***********************************************************************************************


*************************** 2012/wp_the-heartbeat-apt-campaign.txt ****************************************
Similarity 	Report
1.0 		2012/wp_the-heartbeat-apt-campaign.txt
0.990408 	2012/wp_ixeshe.txt
0.990302 	2012/wp_luckycat_redux.txt
0.989883 	2014/The_Siesta_Campaign.txt
0.979842 	2015/wp-operation-woolen-goldfish.txt
0.97838 	2014/wp-operation-pawn-storm.txt
0.977889 	2013/Safe-a-targeted-threat.txt
0.962061 	2015/operation-arid-viper-whitepaper-en.txt
0.960359 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.958048 	2013/2q-report-on-targeted-attack-campaigns.txt
None
***********************************************************************************************


*************************** 2012/w32_flamer_newsforyou.txt ****************************************
Similarity 	Report
1.0 		2012/w32_flamer_newsforyou.txt
0.978204 	2013/winnti-more-than-just-a-game-130410.txt
0.974945 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.972405 	2015/volatile-cedar-technical-report.txt
0.97023 	2014/darkhotel_kl_07.11.txt
0.970051 	2013/Kimsuky.txt
0.967919 	2014/korea_power_plant_wiper.txt
0.966853 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.966311 	2014/TA14-353A_wiper.txt
0.964992 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2008/556_10535_798405_Annex87_CyberAttacks.txt ****************************************
Similarity 	Report
1.0 		2008/556_10535_798405_Annex87_CyberAttacks.txt
0.983417 	2013/fireeye-wwc-report.txt
0.97113 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.960311 	2013/2013-9.txt
0.95685 	2014/Reuters_Turla.txt
0.944345 	2012/Crouching_tiger_hidden_dragon.txt
0.932169 	2014/Sandworm_briefing2.txt
0.931916 	2015/rpt-southeast-asia-threat-landscape.txt
0.925738 	2010/shadows-in-the-cloud.txt
0.918242 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2015/Scarab_Russian.txt ****************************************
Similarity 	Report
1.0 		2015/Scarab_Russian.txt
0.983261 	2011/the_nitro_attacks.txt
0.976514 	2012/trojan_taidoor-targeting_think_tanks.txt
0.960179 	2012/WickedRose_andNCPH.txt
0.960152 	2014/Anunak_APT_against_financial_institutions.txt
0.957958 	2012/Tibet_Lurk.txt
0.955181 	2010/shadows-in-the-cloud.txt
0.954496 	2013/hidden_lynx.txt
0.94941 	2014/rpt-fin4.txt
0.94915 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2015/Elephantosis.txt ****************************************
Similarity 	Report
1.0 		2015/Elephantosis.txt
0.985065 	2014/EvilBunny_Suspect4_v1.0.txt
0.983724 	2014/Sayad_Flying_Kitten_analysis.txt
0.970804 	2013/kaspersky-the-net-traveler-part1-final.txt
0.96509 	2015/volatile-cedar-technical-report.txt
0.964382 	2012/The_Madi_Infostealers.txt
0.963714 	2013/winnti-more-than-just-a-game-130410.txt
0.963108 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.962955 	2014/Group72_Opening_ZxShell.txt
0.961376 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2015/plugx-goes-to-the-registry-and-india.txt ****************************************
Similarity 	Report
1.0 		2015/plugx-goes-to-the-registry-and-india.txt
0.995614 	2014/sophos-rotten-tomato-campaign.txt
0.975276 	2015/P2P_PlugX_Analysis.txt
0.964987 	2013/Plugx_Smoaler.txt
0.906567 	2014/Korplug_Afghanistan_Tajikistan.txt
0.873559 	2014/roaming_tiger_zeronights_2014.txt
0.602717 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.56966 	2015/Inception_APT_Analysis_Bluecoat.txt
0.56027 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.553489 	2014/Democracy_HongKong_Under_Attack.txt
None
***********************************************************************************************


*************************** 2015/waterbug-attack-group.txt ****************************************
Similarity 	Report
1.0 		2015/waterbug-attack-group.txt
0.917124 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.851766 	2014/OperationCleaver_The_Notepad_Files.txt
0.843349 	2015/Inception_APT_Analysis_Bluecoat.txt
0.83758 	2014/Wiper_Malware.txt
0.835302 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.832905 	2014/w64_regin_stage_1.txt
0.829925 	2014/w32_regin_stage_1.txt
0.823504 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.821149 	2014/korea_power_plant_wiper.txt
None
***********************************************************************************************


*************************** 2015/Inside_EquationDrug_Espionage_Platform.txt ****************************************
Similarity 	Report
1.0 		2015/Inside_EquationDrug_Espionage_Platform.txt
0.956483 	2012/kaspersky-lab-gauss.txt
0.952879 	2014/snake_whitepaper.txt
0.934704 	2014/Hikit_Analysis-Final.txt
0.933232 	2015/Elephantosis.txt
0.925133 	2014/Group72_Opening_ZxShell.txt
0.916635 	2014/blackenergy_whitepaper.txt
0.915633 	2013/kaspersky-the-net-traveler-part1-final.txt
0.908278 	2014/unveilingthemask_v1.0.txt
0.90707 	2014/BlackEnergy2_Plugins_Router.txt
None
***********************************************************************************************


*************************** 2015/Project_Cobra_Analysis.txt ****************************************
Similarity 	Report
1.0 		2015/Project_Cobra_Analysis.txt
0.921078 	2014/GData_Uroburos_RedPaper_EN_v1.txt
0.892461 	2014/The_Uroburos_case.txt
0.872997 	2014/snake_whitepaper.txt
0.858487 	2014/blackenergy_whitepaper.txt
0.853182 	2015/Elephantosis.txt
0.852426 	2014/EvilBunny_Suspect4_v1.0.txt
0.851531 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
0.846188 	2014/Group72_Opening_ZxShell.txt
0.845363 	2015/Inside_EquationDrug_Espionage_Platform.txt
None
***********************************************************************************************


*************************** 2015/wp-operation-woolen-goldfish.txt ****************************************
Similarity 	Report
1.0 		2015/wp-operation-woolen-goldfish.txt
0.989195 	2015/operation-arid-viper-whitepaper-en.txt
0.980447 	2014/The_Siesta_Campaign.txt
0.979842 	2012/wp_the-heartbeat-apt-campaign.txt
0.976893 	2014/wp-operation-pawn-storm.txt
0.974872 	2012/wp_ixeshe.txt
0.966964 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.966502 	2012/wp_luckycat_redux.txt
0.960575 	2013/2q-report-on-targeted-attack-campaigns.txt
0.950999 	2013/Safe-a-targeted-threat.txt
None
***********************************************************************************************


*************************** 2015/Regin_Hopscotch_Legspin.txt ****************************************
Similarity 	Report
1.0 		2015/Regin_Hopscotch_Legspin.txt
0.970324 	2014/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt
0.934052 	2014/regin-analysis.txt
0.901836 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.900553 	2015/Equation_group_questions_and_answers.txt
0.879086 	2012/kaspersky-lab-gauss.txt
0.8707 	2014/Regis_The_Intercept.txt
0.868377 	2014/BlackEnergy2_Plugins_Router.txt
0.85748 	2013/kaspersky-the-net-traveler-part1-final.txt
0.854302 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2015/volatile-cedar-technical-report.txt ****************************************
Similarity 	Report
1.0 		2015/volatile-cedar-technical-report.txt
0.98206 	2014/Sayad_Flying_Kitten_analysis.txt
0.975405 	2013/winnti-more-than-just-a-game-130410.txt
0.972405 	2012/w32_flamer_newsforyou.txt
0.97203 	2014/EvilBunny_Suspect4_v1.0.txt
0.970826 	2014/TA14-353A_wiper.txt
0.970608 	2014/Modified_Binaries_Tor.txt
0.970478 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.965434 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.96509 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2015/operation-arid-viper-whitepaper-en.txt ****************************************
Similarity 	Report
1.0 		2015/operation-arid-viper-whitepaper-en.txt
0.989195 	2015/wp-operation-woolen-goldfish.txt
0.972112 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.971381 	2013/2q-report-on-targeted-attack-campaigns.txt
0.969643 	2014/The_Siesta_Campaign.txt
0.968295 	2014/wp-operation-pawn-storm.txt
0.962061 	2012/wp_the-heartbeat-apt-campaign.txt
0.961647 	2012/wp_ixeshe.txt
0.955956 	2012/wp_luckycat_redux.txt
0.946375 	2013/Safe-a-targeted-threat.txt
None
***********************************************************************************************


*************************** 2015/Equation_group_questions_and_answers.txt ****************************************
Similarity 	Report
1.0 		2015/Equation_group_questions_and_answers.txt
0.955393 	2014/BlackEnergy2_Plugins_Router.txt
0.938566 	2013/Securelist_RedOctober.txt
0.93085 	2014/CloudAtlas_RedOctober_APT.txt
0.926254 	2014/blackenergy_whitepaper.txt
0.92519 	2012/kaspersky-lab-gauss.txt
0.924702 	2013/theteamspystory_final_t2.txt
0.917993 	2013/winnti-more-than-just-a-game-130410.txt
0.915974 	2013/Kimsuky.txt
0.915813 	2014/darkhotel_kl_07.11.txt
None
***********************************************************************************************


*************************** 2015/NanoCore.txt ****************************************
Similarity 	Report
1.0 		2015/NanoCore.txt
0.922297 	2013/C5_APT_C2InTheFifthDomain.txt
0.919489 	2014/Pitty_Tiger_Final_Report.txt
0.905512 	2011/C5_APT_SKHack.txt
0.904059 	2012/The_Sin_Digoo_Affair.txt
0.898946 	2012/PEST-CONTROL.txt
0.895727 	2012/The_Mirage_Campaign.txt
0.895421 	2012/trojan_taidoor-targeting_think_tanks.txt
0.890034 	2014/fireeye-operation-quantum-entanglement.txt
0.888111 	2013/ETSO_APT_Attacks_Analysis.txt
None
***********************************************************************************************


*************************** 2015/Agent.BTZ_to_ComRAT.txt ****************************************
Similarity 	Report
1.0 		2015/Agent.BTZ_to_ComRAT.txt
0.860985 	2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
0.806477 	2014/The_Uroburos_case.txt
0.743987 	2014/GData_Uroburos_RedPaper_EN_v1.txt
0.716062 	2014/ICS_Havex_backdoors.txt
0.698057 	2015/Project_Cobra_Analysis.txt
0.697479 	2014/Compromise_Greece_Beijing.txt
0.680985 	2014/cosmicduke_whitepaper.txt
0.659646 	2014/EB-YetiJuly2014-Public.txt
0.646914 	2013/Secrets_of_the_Comfoo_Masters.txt
None
***********************************************************************************************


*************************** 2015/rpt-behind-the-syria-conflict.txt ****************************************
Similarity 	Report
1.0 		2015/rpt-behind-the-syria-conflict.txt
0.977753 	2014/KL_report_syrian_malware.txt
0.967505 	2013/19-2013-acalltoharm.txt
0.963749 	2014/Targeting_Syrian_ISIS_Critics.txt
0.960386 	2014/sec14-paper-marczak.txt
0.942893 	2014/Syrian_Malware_Team_BlackWorm.txt
0.940437 	2013/15-2013-youonlyclicktwice.txt
0.922298 	2012/PEST-CONTROL.txt
0.921964 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.919335 	2014/fireeye-sidewinder-targeted-attack.txt
None
***********************************************************************************************


*************************** 2015/DTL-12012015-01.txt ****************************************
Similarity 	Report
1.0 		2015/DTL-12012015-01.txt
0.956396 	2014/korea_power_plant_wiper.txt
0.946875 	2015/volatile-cedar-technical-report.txt
0.944217 	2014/Wiper_Malware.txt
0.941537 	2014/OperationDoubleTap.txt
0.940054 	2014/OrcaRAT.txt
0.939153 	2012/w32_flamer_newsforyou.txt
0.938924 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.936491 	2014/XSLCmd_OSX.txt
0.935407 	2013/KeyBoy_Vietnam_India.txt
None
***********************************************************************************************


*************************** 2015/cto-tib-20150223-01a.txt ****************************************
Similarity 	Report
1.0 		2015/cto-tib-20150223-01a.txt
0.939607 	2012/Faces_Ghost_RAT.txt
0.932745 	2014/pwc_ScanBox_framework.txt
0.768702 	2013/fireeye-malware-supply-chain.txt
0.735493 	2014/Alienvault_Scanbox.txt
0.70182 	2014/XtremeRAT_fireeye.txt
0.643176 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.631453 	2014/Targeted_Attacks_Lense_NGO.txt
0.597139 	2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
0.594605 	2014/fireeye-operation-saffron-rose.txt
None
***********************************************************************************************


*************************** 2015/P2P_PlugX_Analysis.txt ****************************************
Similarity 	Report
1.0 		2015/P2P_PlugX_Analysis.txt
0.975276 	2015/plugx-goes-to-the-registry-and-india.txt
0.97428 	2013/Plugx_Smoaler.txt
0.967026 	2014/sophos-rotten-tomato-campaign.txt
0.915192 	2014/Korplug_Afghanistan_Tajikistan.txt
0.911228 	2014/roaming_tiger_zeronights_2014.txt
0.708945 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.646027 	2014/Operation_Poisoned_Handover.txt
0.630721 	2014/blackenergy_whitepaper.txt
0.629133 	2014/Democracy_HongKong_Under_Attack.txt
None
***********************************************************************************************


*************************** 2015/GlobalThreatIntelReport.txt ****************************************
Similarity 	Report
1.0 		2015/GlobalThreatIntelReport.txt
0.95828 	2014/putter-panda.txt
0.956428 	2014/CrowdStrike_Flying_Kitten.txt
0.919414 	2014/DEEP_PANDA_Sakula.txt
0.903035 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.836515 	2013/Mandiant_APT1_Report.txt
0.829395 	2014/fireeye-operation-saffron-rose.txt
0.814549 	2011/tb_advanced_persistent_threats.txt
0.813466 	2014/Cylance_Operation_Cleaver_Report.txt
0.812306 	2014/deep-panda-webshells.txt
None
***********************************************************************************************


*************************** 2015/Carbanak_APT_eng.txt ****************************************
Similarity 	Report
1.0 		2015/Carbanak_APT_eng.txt
0.953059 	2014/fireeye-sidewinder-targeted-attack.txt
0.943204 	2014/CloudAtlas_RedOctober_APT.txt
0.942864 	2014/XSLCmd_OSX.txt
0.941056 	2014/darkhotel_kl_07.11.txt
0.937057 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.935378 	2013/Operation_Molerats.txt
0.927467 	2014/apt28.txt
0.92568 	2014/OnionDuke_Tor.txt
0.924181 	2013/fireeye-operation-ke3chang.txt
None
***********************************************************************************************


*************************** 2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt ****************************************
Similarity 	Report
1.0 		2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.971661 	2012/Tibet_Lurk.txt
0.949558 	2013/Surtr_Malware_Tibetan.txt
0.940234 	2014/sec14-paper-hardy.txt
0.936409 	2009/ghostnet.txt
0.92826 	2015/Scarab_Russian.txt
0.927109 	2014/Targeted_Attacks_Lense_NGO.txt
0.918316 	2012/The_Sin_Digoo_Affair.txt
0.916187 	2010/shadows-in-the-cloud.txt
0.906815 	2012/trojan_taidoor-targeting_think_tanks.txt
None
***********************************************************************************************


*************************** 2015/Skeleton_Key_Analysis.txt ****************************************
Similarity 	Report
1.0 		2015/Skeleton_Key_Analysis.txt
0.938601 	2012/The_Mirage_Campaign.txt
0.926381 	2013/C5_APT_C2InTheFifthDomain.txt
0.920817 	2014/fireeye-operation-quantum-entanglement.txt
0.920357 	2013/ETSO_APT_Attacks_Analysis.txt
0.919658 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.9178 	2011/C5_APT_SKHack.txt
0.916332 	2015/DTL-12012015-01.txt
0.915658 	2012/w32_flamer_newsforyou.txt
0.913986 	2015/Backdoor.Winnti_Trojan.Skelky.txt
None
***********************************************************************************************


*************************** 2015/Backdoor.Winnti_Trojan.Skelky.txt ****************************************
Similarity 	Report
1.0 		2015/Backdoor.Winnti_Trojan.Skelky.txt
0.963702 	2011/the_nitro_attacks.txt
0.941714 	2013/hidden_lynx.txt
0.936553 	2015/Scarab_Russian.txt
0.932126 	2014/Operation_CloudyOmega_Ichitaro.txt
0.929836 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.926259 	2011/tb_advanced_persistent_threats.txt
0.925057 	2014/rpt-fin4.txt
0.917215 	2013/ETSO_APT_Attacks_Analysis.txt
0.917108 	2014/PAN_Nitro.txt
None
***********************************************************************************************


*************************** 2015/PawnStorm_iOS.txt ****************************************
Similarity 	Report
1.0 		2015/PawnStorm_iOS.txt
0.954252 	2013/FireEye-Terminator_RAT.txt
0.951655 	2013/Trojan.APT.Seinup.txt
0.945232 	2012/The_Mirage_Campaign.txt
0.940157 	2013/ETSO_APT_Attacks_Analysis.txt
0.937829 	2014/fireeye-operation-quantum-entanglement.txt
0.936467 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.93609 	2012/w32_flamer_newsforyou.txt
0.935173 	2015/volatile-cedar-technical-report.txt
0.929624 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
None
***********************************************************************************************


*************************** 2015/The-Desert-Falcons-targeted-attacks.txt ****************************************
Similarity 	Report
1.0 		2015/The-Desert-Falcons-targeted-attacks.txt
0.935712 	2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
0.887232 	2014/The_Monju_Incident.txt
0.885154 	2014/EB-YetiJuly2014-Public.txt
0.882361 	2014/El_Machete.txt
0.866865 	2013/Securelist_RedOctober.txt
0.846851 	2013/Securelist_RedOctober_Detail.txt
0.842607 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.838542 	2014/Cylance_Operation_Cleaver_Report.txt
0.837231 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
None
***********************************************************************************************


*************************** 2015/rpt-southeast-asia-threat-landscape.txt ****************************************
Similarity 	Report
1.0 		2015/rpt-southeast-asia-threat-landscape.txt
0.954925 	2013/fireeye-wwc-report.txt
0.945718 	2012/Crouching_tiger_hidden_dragon.txt
0.943646 	2013/2013-9.txt
0.942892 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.931916 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.911112 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.899881 	2011/C5_APT_ADecadeInReview.txt
0.888225 	2010/shadows-in-the-cloud.txt
0.88312 	2012/WickedRose_andNCPH.txt
None
***********************************************************************************************


*************************** 2015/Anthem_hack_all_roads_lead_to_China.txt ****************************************
Similarity 	Report
1.0 		2015/Anthem_hack_all_roads_lead_to_China.txt
0.929918 	2014/fireeye-operation-saffron-rose.txt
0.920416 	2013/Mandiant_APT1_Report.txt
0.919387 	2011/tb_advanced_persistent_threats.txt
0.912759 	2013/2013-9.txt
0.911112 	2015/rpt-southeast-asia-threat-landscape.txt
0.904487 	2012/Crouching_tiger_hidden_dragon.txt
0.903381 	2012/WickedRose_andNCPH.txt
0.903035 	2015/GlobalThreatIntelReport.txt
0.898199 	2010/shadows-in-the-cloud.txt
None
***********************************************************************************************


*************************** 2015/Inception_APT_Analysis_Bluecoat.txt ****************************************
Similarity 	Report
1.0 		2015/Inception_APT_Analysis_Bluecoat.txt
0.936961 	2014/ZoxPNG_Full_Analysis-Final.txt
0.927688 	2014/w64_regin_stage_1.txt
0.917033 	2014/Derusbi_Server_Analysis-Final.txt
0.909621 	2012/Crypto-DarkComet-Report.txt
0.896299 	2014/w32_regin_stage_1.txt
